client_id,days_since_last_late_payment
69313,1309
32505,1485
4981,1645
37048,1432
20771,1566
27893,1309
25820,1485
77309,1269
59291,1279
23742,1468
88899,1222
14372,1589
53401,1334
16370,1371
53348,1250
1633,1695
34342,1347
25502,1490
41833,1420
13462,1575
61312,1279
34951,1444
47305,1252
80159,1234
1689,1620
6099,1647
7536,1563
7754,1605
52672,1363
42910,1391
33631,1440
11241,1516
65405,1299
21648,1546
9760,1619
57235,1256
74387,1268
19035,1552
27811,1491
33259,1305
41188,1356
77195,1261
49465,1343
64099,1284
63706,1246
13815,1434
17325,1554
4601,1515
77280,1249
57606,1275
79576,1270
32445,1455
45379,1223
54103,1226
67499,1296
5525,1485
70266,1297
47475,1292
60255,1300
79189,1265
29251,1395
25900,1497
10510,1628
41239,1287
36777,1365
14502,1551
30246,1228
19006,1582
34533,1372
16660,1547
50697,1307
58967,1328
47787,1297
45646,1389
19895,1503
11838,1608
16518,1542
75256,1271
45228,1365
71326,1277
53989,1331
6842,1647
57400,1308
51091,1354
75935,1262
15414,1415
35498,1463
16891,1575
64590,1305
7330,1658
83026,1242
27654,1365
17128,1599
71711,1239
68196,1300
48733,1308
50767,1245
40553,1307
73742,1261
72215,1271
42289,1408
38166,1405
58685,1245
26554,1432
23451,1331
43181,1367
63092,1245
77235,1248
28269,1369
16934,1547
14226,1534
59252,1248
20869,1568
77906,1269
54523,1313
45826,1314
51140,1350
17470,1567
47185,1306
86543,1245
60070,1307
24594,1507
24064,1524
73027,1260
53099,1245
72723,1270
35601,1428
35469,1305
59897,1251
33656,1282
14428,1564
8713,1349
55349,1252
41995,1348
70479,1286
19932,1564
656,1546
3314,1692
33043,1305
11183,1622
55691,1319
40045,1376
50684,1362
45417,1381
52157,1245
83046,1234
18545,1502
50265,1355
24667,1479
12967,1635
3489,1665
48647,1250
75707,1253
58744,1326
42453,1328
47008,1351
13370,1605
18862,1570
76148,1275
15459,1424
7494,1572
29384,1512
51301,1358
28414,1505
74991,1272
75109,1276
52115,1335
55052,1323
59932,1291
47222,1369
9253,1615
72400,1256
18818,1523
65725,1299
6375,1598
14458,1535
68811,1253
43452,1388
1589,1692
43262,1372
56646,1250
51306,1259
5601,1575
41288,1412
32397,1386
22646,1528
51216,1282
7159,1672
26951,1533
81410,1222
14636,1590
79762,1252
13653,1310
6035,1324
28772,1461
11728,1563
64243,1229
52487,1305
2172,1583
48606,1363
2983,1694
57913,1342
43568,1380
20609,1455
24539,1483
60169,1281
18356,1472
28550,1465
36191,1396
3837,1604
67783,1247
47253,1351
19516,1474
24972,1399
7761,1619
53890,1325
44851,1284
39378,1365
8676,1426
22577,1490
17678,1549
74263,1267
10772,1434
40344,1294
69935,1239
58386,1246
35691,1305
35206,1437
15346,1593
39321,1311
21972,1551
68229,1297
64418,1288
33560,1421
38146,1223
9912,1631
51209,1345
67658,1276
42333,1337
54111,1318
28059,1475
12316,1564
25379,1518
50955,1312
50,1702
25576,1523
65816,1245
25616,1534
51846,1305
7393,1598
8452,1517
21308,1519
246,1696
82462,1237
15254,1335
73230,1277
36922,1366
73701,1266
62782,1223
30314,1442
74425,1273
77000,1245
60242,1306
65828,1260
84275,1245
61488,1266
81399,1243
52518,1361
51410,1360
11817,1613
39089,1365
43685,1373
54192,1326
42228,1422
7115,1443
87544,1235
25866,1534
64468,1290
85798,1236
47980,1350
84175,1237
6670,1410
24222,1489
40269,1407
24291,1538
18294,1471
31540,1489
13563,1591
46569,1274
31139,1489
86530,1234
37490,1356
16029,1578
15171,1596
21986,1434
12523,1521
55587,1244
2675,1640
16528,1544
16409,1606
79945,1279
34747,1478
26096,1494
23161,1474
30894,1501
15513,1486
799,1608
18169,1563
61249,1246
39396,1403
48919,1364
56102,1270
78943,1262
32293,1438
6998,1622
12736,1560
73068,1258
68886,1279
54862,1305
1848,1500
21140,1495
51431,1355
2925,1406
60287,1289
16943,1570
70674,1312
54524,1307
60222,1275
71596,1245
11418,1494
6180,1597
46231,1320
32853,1426
5305,1607
50944,1350
35450,1395
11649,1528
65001,1276
23869,1455
551,1701
36876,1433
62160,1224
44527,1389
20945,1554
76370,1257
40784,1245
35898,1396
19539,1572
64486,1286
28615,1455
22764,1434
24531,1518
21594,1485
46088,1389
9841,1413
33420,1423
23274,1529
26483,1395
10976,1560
24630,1483
68649,1278
66862,1280
49575,1307
5873,1605
1678,1718
22207,1434
41890,1417
61276,1291
17260,1455
33693,1455
24158,1535
84905,1240
61835,1286
84732,1241
77471,1248
52329,1358
56167,1338
39683,1399
10506,1510
7192,1653
27133,1480
61088,1285
50517,1356
62393,1231
16578,1533
51339,1305
27474,1474
43186,1365
15206,1491
25100,1552
33784,1419
41467,1400
4096,1582
7866,1614
85581,1237
34923,1466
19517,1523
81894,1272
41521,1420
46971,1355
28133,1498
78909,1262
88224,1232
58633,1305
21883,1542
10563,1515
6462,1612
13761,1499
59655,1275
74355,1267
30741,1499
19473,1550
59866,1241
23204,1335
8718,1607
17459,1460
65265,1313
15780,1335
14923,1366
66894,1302
25411,1460
55692,1307
5924,1612
1354,1712
57740,1320
41163,1366
25792,1519
22132,1468
87424,1242
11484,1425
59837,1303
935,1659
45908,1338
36267,1365
10483,1621
5517,1642
59571,1314
61489,1293
36196,1418
26465,1515
20646,1576
47612,1367
22446,1371
31965,1446
23649,1463
79851,1254
47064,1335
53866,1315
11029,1620
30732,1485
14265,1239
37885,1413
4537,1679
23438,1533
39588,1386
20669,1545
38717,1415
39259,1306
19627,1455
33785,1410
14424,1592
25768,1471
60031,1244
60048,1305
36149,1404
89304,1245
57640,1288
3780,1688
47391,1338
73741,1271
30209,1317
54075,1333
32343,1491
85648,1227
59616,1342
71350,1241
18260,1455
28720,1491
41630,1375
45561,1308
25314,1411
56938,1310
37705,1360
64834,1281
62403,1250
18916,1547
71259,1281
7245,1392
16801,1545
62727,1230
48227,1359
17691,1519
40945,1241
34643,1305
21924,1514
28486,1336
17708,1497
7411,1606
60376,1304
75099,1278
33934,1328
23903,1425
67395,1299
32858,1438
55562,1280
5908,1599
85919,1240
13672,1442
64417,1230
66213,1254
60573,1276
55346,1272
21730,1398
63100,1291
35530,1456
10007,1635
80957,1251
7983,1565
18247,1557
69516,1303
64932,1263
66616,1291
46465,1366
12314,1630
24835,1540
21446,1524
32108,1267
37919,1276
73638,1279
77116,1266
55398,1335
8916,1612
27982,1461
21727,1348
59208,1283
52003,1338
15260,1607
66744,1290
47791,1295
18249,1555
13860,1498
7742,1633
64118,1223
24001,1461
75629,1262
35768,1451
18252,1548
27328,1412
49243,1373
64735,1245
3350,1682
19756,1566
16050,1603
68075,1275
49833,1339
51213,1245
15239,1490
21373,1482
19576,1482
9568,1371
59071,1329
62679,1279
17881,1566
86081,1223
37881,1300
19094,1564
65474,1277
75039,1249
41813,1416
17523,1515
29477,1471
26910,1395
37660,1417
45381,1320
36681,1315
28813,1520
48529,1283
16412,1592
44231,1323
7656,1515
50473,1301
85008,1250
89625,1249
34829,1486
62899,1283
16388,1576
17603,1459
10131,1576
70166,1307
39762,1398
88916,1226
47854,1352
21177,1538
43949,1395
50559,1353
56992,1283
14853,1547
69152,1278
34084,1413
7901,1619
84032,1248
66958,1244
36069,1444
11662,1519
73361,1275
82670,1230
62631,1309
30260,1502
46870,1353
23956,1485
70798,1233
9315,1504
4766,1685
33766,1365
83495,1246
31169,1395
5702,1635
43775,1290
1462,1710
14546,1584
58238,1314
75207,1249
147,1580
11315,1619
41635,1399
7455,1618
60852,1245
25008,1473
71963,1242
10370,1563
7332,1645
26919,1437
59663,1331
642,1575
44909,1387
51292,1355
12416,1395
41226,1396
69114,1281
66369,1293
7294,1557
19375,1455
76310,1225
37242,1395
78189,1266
29720,1447
46603,1245
22901,1367
20892,1501
13119,1517
30130,1285
35794,1436
41881,1275
12407,1575
11938,1648
27554,1336
2312,1673
15333,1603
15355,1586
42904,1307
2943,1641
71396,1288
40872,1367
6968,1455
7490,1524
59049,1312
16898,1575
7917,1515
11696,1568
7896,1613
544,1302
81211,1262
48055,1358
6194,1619
56211,1334
10027,1619
76351,1271
60834,1292
71041,1299
13986,1604
56388,1317
39445,1298
53397,1320
21936,1371
55048,1252
27618,1541
17570,1546
19462,1560
4421,1668
46060,1275
23378,1496
32489,1445
19614,1515
5176,1568
4514,1667
44413,1385
6167,1660
22945,1501
6739,1663
48566,1272
13133,1557
16530,1565
32545,1365
52221,1261
78477,1262
86825,1231
47061,1246
6487,1590
11763,1455
68959,1222
47091,1275
14657,1584
36190,1245
50315,1263
28751,1486
57748,1309
64566,1227
46868,1311
42042,1348
41560,1416
51413,1346
1799,1461
70041,1281
15884,1519
15448,1529
11852,1305
20824,1435
74032,1222
16424,1598
18208,1321
39117,1305
51704,1292
71529,1309
48992,1300
23788,1479
27257,1533
33345,1463
26335,1463
13948,1245
57956,1248
50864,1311
961,1551
3170,1621
77258,1265
44882,1341
46428,1350
39848,1314
269,1459
27659,1429
47230,1305
83210,1247
70244,1299
79228,1264
45806,1289
4546,1687
3818,1680
52249,1339
11734,1556
61395,1288
9668,1606
75771,1251
38494,1383
55890,1229
23351,1483
59720,1275
32491,1445
7759,1626
20686,1489
57514,1230
37771,1369
38895,1423
32614,1492
40357,1339
71670,1239
39319,1356
27201,1428
65684,1286
34519,1425
31677,1335
68847,1306
14891,1454
41659,1419
61425,1282
51324,1359
71338,1294
30378,1406
67723,1282
66067,1284
17692,1515
14909,1487
1028,1365
42521,1380
41932,1295
21824,1365
7451,1583
69661,1305
85519,1239
70761,1288
40459,1409
21514,1539
54301,1314
57652,1341
11224,1617
76002,1275
54936,1320
35424,1429
37834,1397
11884,1270
37533,1424
5968,1599
3509,1638
68361,1311
15654,1379
75715,1266
18392,1515
88816,1224
8399,1533
39192,1417
40301,1419
65591,1288
60110,1308
34099,1335
9879,1556
1919,1680
49693,1336
21043,1335
85360,1246
75709,1259
24771,1526
68683,1222
6696,1681
13348,1533
76704,1272
84876,1243
58215,1316
26537,1398
29592,1514
53071,1264
66681,1249
22436,1520
37366,1288
42171,1408
84227,1225
73989,1250
27130,1480
72102,1277
44571,1330
29973,1314
6988,1667
72524,1263
66341,1291
7320,1644
6547,1481
79174,1274
20318,1336
79530,1246
82635,1251
29628,1437
28857,1226
75737,1246
63475,1293
47088,1360
26011,1426
67413,1292
76922,1270
15991,1593
44183,1346
34221,1467
11485,1624
30353,1514
68109,1245
718,1665
29154,1400
16876,1431
3590,1693
3668,1542
27869,1425
76977,1258
48163,1352
11959,1486
18277,1578
22813,1280
48777,1366
45694,1381
69341,1286
57987,1280
35989,1344
43380,1398
9478,1629
9009,1651
56954,1323
2546,1685
54361,1317
2264,1668
46454,1290
41309,1418
14627,1455
9636,1613
39266,1319
32936,1477
69185,1275
42280,1306
61004,1274
4691,1623
67161,1239
60107,1280
10540,1577
14780,1609
3588,1644
52387,1312
63895,1303
1481,1698
56086,1275
45540,1378
43828,1371
17195,1578
85545,1232
61014,1313
58069,1315
9586,1257
68334,1287
26955,1425
32249,1310
34284,1460
85668,1223
58051,1333
13456,1445
35102,1407
26929,1373
59666,1260
74720,1273
80321,1248
81733,1275
59589,1271
49701,1347
53017,1334
67282,1291
16982,1439
67858,1247
48771,1343
47150,1313
63975,1298
12751,1486
88523,1247
58135,1331
16828,1518
20522,1524
51510,1305
20123,1551
31787,1504
49169,1343
14668,1592
87101,1232
9591,1395
11633,1577
12412,1515
66968,1285
58890,1328
41169,1369
69428,1251
74554,1250
17931,1499
29108,1365
27520,1532
62385,1254
62711,1239
51758,1342
2868,1636
13472,1485
26992,1519
25244,1250
35431,1456
26328,1493
2886,1614
80915,1247
18196,1508
41172,1397
28100,1456
64727,1278
31414,1399
38323,1413
79417,1252
41727,1400
51342,1361
36232,1335
35610,1394
76789,1223
9136,1571
30905,1520
10109,1621
10288,1634
51223,1361
78759,1267
45593,1383
47453,1280
44880,1285
1621,1620
7483,1615
49557,1358
11608,1418
9643,1611
83366,1229
52175,1362
66930,1301
88948,1232
61680,1291
39805,1423
18590,1462
88836,1235
86102,1240
31274,1396
9662,1620
46458,1255
32949,1468
72292,1275
5427,1455
74349,1267
55467,1307
69811,1293
49795,1350
25018,1528
44065,1307
27002,1455
7908,1548
78083,1271
25956,1366
34629,1468
2808,1550
69577,1310
41933,1312
49948,1281
50499,1343
14818,1517
23854,1455
13451,1547
76377,1274
42022,1316
53286,1245
52161,1302
11982,1515
52679,1291
8909,1455
21187,1483
4267,1688
23311,1478
879,1672
47046,1346
48146,1309
13814,1487
28846,1444
39988,1255
59391,1274
57636,1324
75922,1265
46520,1260
43454,1394
63531,1298
38113,1365
32721,1489
8311,1622
47559,1353
40188,1366
33689,1440
24465,1285
88389,1228
58068,1252
55482,1327
13283,1575
80324,1257
21845,1520
11893,1245
44883,1325
767,1282
41458,1309
38773,1307
70381,1258
24588,1526
5104,1613
9468,1529
29456,1395
19741,1481
19268,1564
73541,1262
47560,1326
56612,1245
22253,1457
29163,1501
66571,1286
49433,1358
81511,1249
53928,1325
58927,1225
88175,1244
78405,1277
47045,1360
18961,1425
56496,1327
25761,1530
44044,1350
9087,1625
68326,1289
34466,1431
61144,1234
71451,1251
30429,1460
55714,1276
81647,1265
58036,1317
80562,1257
3332,1432
87432,1245
78957,1258
26747,1446
17901,1477
10679,1505
57045,1260
19827,1455
59867,1262
18756,1550
48702,1339
58425,1307
39881,1398
57635,1339
29497,1395
64496,1278
24224,1481
30566,1450
29371,1425
2521,1682
75641,1250
46966,1307
68271,1245
26258,1261
4203,1605
34584,1352
37805,1418
28413,1513
27325,1517
79983,1265
49758,1360
26129,1534
25094,1425
60408,1223
25381,1297
32942,1388
73919,1275
29012,1400
2840,1663
44209,1278
82315,1243
29236,1455
46078,1338
76527,1258
789,1258
65445,1293
88019,1241
49788,1360
1351,1701
60605,1304
71674,1231
70742,1239
16716,1434
2914,1502
1333,1714
76631,1259
44835,1339
27372,1411
10321,1614
75864,1235
39030,1420
66388,1275
71968,1226
31844,1517
62716,1242
38044,1365
88167,1244
82297,1233
6261,1657
59332,1308
89584,1228
31989,1506
33364,1425
20882,1503
12491,1575
63382,1299
41550,1340
42387,1334
32892,1481
26089,1368
71634,1241
65074,1275
1657,1664
55086,1331
58022,1223
38207,1365
62361,1297
19113,1565
82,1646
25966,1527
10372,1535
87198,1250
63966,1259
53529,1308
62593,1247
29670,1499
23218,1425
44723,1313
62844,1301
17076,1591
16775,1544
49199,1309
16879,1590
20641,1545
24651,1503
40555,1397
6213,1651
79057,1250
18261,1574
82954,1226
45113,1385
58753,1322
86333,1243
45375,1304
28075,1507
69508,1245
84764,1230
2588,1581
54895,1312
54683,1305
51395,1360
49242,1366
8986,1308
17410,1575
70709,1244
13706,1598
12297,1583
40509,1414
50299,1276
24197,1416
57162,1271
19838,1570
77586,1253
24610,1519
59978,1290
33760,1460
13601,1496
18428,1576
60362,1276
59583,1261
86654,1225
46538,1277
10831,1580
33658,1461
70654,1300
16475,1595
31959,1232
18206,1531
59003,1338
26918,1477
29447,1503
33744,1402
26162,1536
36389,1397
54509,1339
78304,1264
53241,1323
4328,1613
57098,1339
29928,1395
57662,1341
37268,1240
3554,1245
28428,1502
31720,1509
27750,1514
62951,1250
61716,1304
56715,1331
3599,1698
20099,1413
36119,1395
17928,1500
19308,1305
35518,1275
56742,1235
15992,1546
30489,1448
22903,1266
37630,1401
17709,1552
22091,1548
66528,1302
30143,1395
53845,1264
23507,1520
51876,1250
57305,1330
27123,1534
16806,1392
23924,1478
33544,1363
30690,1455
77397,1250
79870,1275
63395,1290
16699,1546
64750,1240
19211,1457
19309,1519
14275,1584
36858,1365
41993,1270
4348,1676
42967,1365
16147,1455
10762,1465
78413,1261
68887,1294
53571,1227
12432,1515
52392,1365
34467,1311
34724,1485
31154,1428
6066,1579
16809,1576
33793,1425
1263,1695
70099,1287
40097,1284
72841,1269
10121,1617
28924,1513
76012,1278
39495,1306
25452,1549
12366,1578
4974,1657
26157,1374
70451,1258
794,1716
9321,1550
81272,1271
75874,1267
41211,1365
39097,1282
63217,1301
32602,1501
12450,1575
61547,1245
36767,1428
40646,1395
32386,1506
31114,1404
32719,1428
66984,1299
23158,1517
63792,1296
34781,1466
13422,1560
39691,1376
12326,1348
16027,1598
60614,1269
73914,1252
23302,1544
6417,1597
57639,1327
220,1605
11318,1627
36872,1371
17385,1462
12437,1510
44448,1322
53174,1333
70232,1293
16938,1541
37952,1406
73872,1267
3098,1423
4394,1462
22993,1525
12400,1625
86601,1249
47861,1226
21017,1384
68399,1283
44742,1355
63067,1301
6018,1517
55078,1335
4667,1553
45217,1365
34369,1261
19372,1275
77029,1246
25482,1457
33916,1422
9380,1608
17003,1532
34364,1365
59951,1227
36006,1353
48560,1353
42152,1409
66309,1293
43736,1337
52228,1313
13813,1525
67447,1245
24561,1434
14344,1519
10193,1343
77929,1222
7857,1515
14087,1587
22137,1335
23629,1484
49143,1361
44171,1224
4870,1513
33643,1374
50025,1229
20204,1456
926,1668
1009,1725
5375,1426
10170,1575
8839,1609
12713,1635
5039,1660
34745,1477
34681,1368
56055,1254
9868,1544
3500,1636
2626,1598
71194,1272
37728,1399
29826,1515
40514,1306
54436,1342
27833,1425
64029,1302
57839,1292
26839,1376
61086,1253
32959,1479
21478,1472
28174,1503
78976,1268
32732,1454
11480,1583
82769,1230
10814,1634
48834,1246
24208,1544
14548,1523
56033,1328
65813,1299
52942,1333
37392,1412
41735,1345
4922,1657
52962,1252
26433,1538
84554,1239
38186,1408
532,1371
76804,1255
36969,1354
59855,1294
62199,1283
37895,1412
52700,1258
15579,1603
50571,1361
41714,1365
48013,1278
27176,1294
6078,1662
37229,1344
7769,1605
7830,1623
17069,1440
21125,1433
87785,1231
4494,1645
3715,1586
59599,1263
83071,1231
7507,1590
21323,1480
4368,1545
21800,1540
62096,1297
26591,1516
5713,1627
7731,1458
27921,1305
38949,1427
86230,1230
68226,1279
40557,1369
8772,1602
17377,1342
29890,1489
13578,1588
85213,1227
78855,1246
24385,1536
63032,1292
33165,1489
14371,1612
31915,1456
7079,1599
57787,1311
87207,1238
10890,1516
50649,1313
85057,1222
55019,1269
71598,1299
11557,1622
45302,1374
70179,1285
78993,1260
26599,1487
18406,1320
58116,1313
19953,1425
7143,1652
63527,1257
68972,1278
16198,1551
56219,1292
3198,1665
69070,1270
81667,1255
73105,1253
25656,1433
56902,1287
58506,1272
66041,1303
45024,1276
34737,1467
1847,1692
10895,1456
34948,1473
42347,1395
81905,1267
32854,1477
116,1583
64081,1297
14632,1312
70046,1245
19962,1564
57955,1326
19693,1561
41023,1401
22590,1469
81044,1260
38971,1410
37348,1397
1856,1692
6653,1635
26668,1433
45650,1326
71436,1279
43050,1316
22334,1462
46463,1343
84962,1225
5321,1606
5067,1279
24598,1469
61882,1245
8709,1623
12660,1516
25280,1534
21983,1518
46004,1327
41386,1411
55124,1326
69065,1247
17353,1365
33221,1402
27036,1502
30447,1369
27288,1458
48017,1278
13726,1542
717,1515
2506,1675
39659,1416
20024,1523
2580,1681
53329,1305
42307,1391
1938,1615
12615,1571
52262,1293
6253,1640
40929,1365
21117,1566
47667,1339
15300,1541
35831,1455
13824,1335
24425,1557
58764,1326
80247,1273
31730,1494
40886,1344
16939,1593
2032,1692
16574,1579
15555,1519
32639,1275
17846,1435
4780,1686
50826,1225
3959,1245
29130,1418
26109,1542
39156,1421
17038,1565
3028,1686
53124,1250
36306,1368
29276,1395
8610,1623
64400,1288
53662,1338
6991,1545
34263,1365
52910,1311
57011,1245
22701,1339
29378,1275
31015,1485
20741,1487
29372,1401
17287,1546
88363,1231
66375,1302
43094,1305
33477,1486
15341,1568
26441,1467
48269,1302
27505,1515
80492,1254
66729,1241
20745,1274
21750,1486
52413,1305
2673,1671
25582,1306
16880,1535
7091,1660
17238,1530
48426,1352
61728,1300
11512,1492
16971,1586
64766,1288
41799,1411
2786,1674
30540,1515
83113,1234
7220,1606
79829,1260
30433,1310
52339,1349
75901,1245
52601,1296
18162,1250
84684,1227
13036,1522
11423,1565
7744,1629
26835,1405
42896,1376
40136,1427
24369,1392
68469,1288
48097,1344
2957,1628
56326,1324
48411,1349
396,1665
32320,1310
41782,1417
66325,1278
59526,1261
20834,1460
24928,1544
79317,1250
57802,1265
34809,1438
27398,1550
45482,1259
56798,1273
37524,1421
52957,1316
71313,1303
48650,1306
39968,1306
43848,1282
26500,1433
48066,1355
79371,1245
34928,1365
35408,1387
20025,1548
57723,1281
75411,1253
48662,1245
58368,1308
22971,1520
37730,1424
23963,1491
35388,1460
10798,1517
8532,1540
36988,1309
26080,1516
4877,1605
44492,1389
306,1712
14055,1575
8011,1552
77925,1255
11275,1573
10630,1575
39196,1307
42847,1368
36778,1365
12426,1591
39624,1427
28764,1455
23929,1466
14834,1581
43942,1339
5272,1647
57735,1275
30386,1409
33657,1438
64823,1266
73470,1273
41360,1346
87121,1243
46746,1307
42298,1386
55359,1251
813,1523
72036,1273
25824,1469
68251,1300
21488,1464
4637,1432
51148,1367
225,1719
10487,1578
89624,1232
45784,1389
40077,1307
29122,1275
16028,1579
53770,1306
35513,1245
43610,1375
15857,1427
19840,1546
62700,1245
46771,1339
37178,1373
45779,1247
55492,1273
19455,1335
39087,1407
74052,1256
43502,1369
35091,1402
50438,1353
18859,1407
20401,1506
11952,1558
58978,1303
26639,1432
915,1710
13830,1546
14156,1591
18718,1571
88234,1230
26845,1487
16638,1571
40779,1370
59242,1306
65808,1292
57071,1322
43404,1349
18599,1514
53633,1227
20585,1516
7296,1585
9620,1457
39790,1350
65817,1262
54515,1245
63407,1278
33618,1313
27351,1445
30846,1449
15336,1544
57009,1251
13988,1551
34978,1482
44023,1399
43306,1388
55735,1254
17000,1605
46757,1337
51354,1246
16774,1426
938,1666
78063,1253
88682,1252
22194,1485
10256,1616
44686,1349
13359,1602
74959,1252
6680,1282
21266,1275
39512,1405
45729,1318
81841,1226
50240,1259
58365,1286
31164,1435
4234,1634
30000,1245
56233,1334
43379,1385
25710,1534
12920,1549
34451,1480
55091,1321
14239,1365
50845,1346
67942,1242
49420,1298
14330,1539
43357,1380
34872,1341
36380,1380
65604,1291
11604,1548
68280,1253
54340,1275
11105,1489
16915,1537
45428,1282
51760,1343
9686,1575
62670,1302
21635,1495
82640,1247
16875,1587
37966,1423
20043,1480
79305,1257
88834,1241
25159,1357
78011,1269
47455,1357
37994,1345
70776,1289
67030,1306
64198,1236
15586,1395
69679,1251
82257,1233
52733,1277
35662,1335
66584,1295
20894,1456
32265,1335
23342,1481
25543,1381
54001,1310
55402,1323
45550,1365
44107,1377
6300,1669
36578,1365
28788,1494
37576,1371
19499,1574
17464,1425
24033,1480
87384,1239
8753,1523
89412,1232
36532,1319
19104,1467
219,1723
38637,1421
17778,1566
60008,1278
53732,1278
31888,1280
49499,1334
24761,1486
28077,1489
13727,1395
51046,1304
42043,1359
64150,1252
51914,1358
51268,1313
21359,1430
27725,1511
60119,1283
41248,1369
47671,1343
40666,1341
38037,1402
54507,1335
12058,1552
39139,1370
84754,1241
31638,1358
39406,1359
8159,1553
25843,1343
18032,1556
75973,1248
2044,1402
12255,1485
32584,1458
7579,1284
41079,1419
57861,1275
8205,1552
50249,1286
56402,1335
7114,1607
21013,1565
43248,1388
13960,1515
79934,1255
36524,1405
886,1709
22674,1254
53927,1330
15934,1608
4390,1668
47933,1364
63302,1243
68903,1304
30674,1502
43738,1334
27268,1485
87551,1246
10185,1455
64473,1232
8966,1589
46729,1341
4166,1575
24402,1514
74878,1269
84078,1240
13404,1309
12307,1642
69834,1233
43279,1384
57557,1311
3564,1623
1740,1716
10028,1628
64890,1237
54681,1313
43978,1392
62285,1238
33392,1477
1365,1458
36891,1406
7805,1616
36291,1447
42728,1374
26397,1515
46172,1314
71978,1247
44581,1371
69781,1247
13689,1419
32082,1397
35866,1448
32174,1504
33902,1465
25012,1532
5707,1611
26580,1463
62801,1256
4392,1693
60047,1282
4209,1694
42810,1385
70272,1289
38739,1306
25704,1529
27999,1491
43530,1335
34049,1428
3209,1621
85389,1233
51073,1260
27887,1513
24583,1525
73140,1272
52538,1305
39509,1409
2662,1575
33649,1461
18537,1519
10571,1551
1765,1702
73119,1236
75340,1247
39410,1371
38611,1365
5868,1455
82842,1244
57112,1262
4721,1698
52202,1343
76589,1253
20874,1395
46481,1355
23201,1306
70076,1299
18309,1485
15262,1468
5521,1575
29951,1489
29761,1346
11998,1637
325,1727
46724,1341
45158,1389
24555,1452
26964,1525
61494,1245
334,1713
81240,1245
40702,1333
9307,1578
13366,1584
53291,1323
2566,1667
22973,1538
80744,1231
2462,1473
19878,1572
81858,1252
23126,1429
44458,1381
24769,1397
75562,1245
30673,1365
23856,1510
1777,1582
59960,1277
36815,1407
300,1653
68123,1252
19059,1497
12115,1474
31686,1443
4152,1685
78584,1261
50877,1315
32849,1483
26719,1538
22908,1515
19889,1573
3874,1620
13021,1611
10894,1610
58917,1254
53284,1327
32550,1428
46437,1302
19209,1518
37674,1402
86250,1235
67082,1277
38237,1305
52306,1305
58439,1331
33249,1412
6979,1682
1734,1695
40902,1315
23257,1535
14218,1602
60912,1285
37866,1423
46115,1340
15643,1516
52230,1309
16896,1531
30241,1451
39544,1245
30369,1340
34650,1277
29349,1458
59528,1260
78429,1246
33467,1365
9525,1574
38718,1278
6305,1585
52844,1308
55711,1310
24364,1540
38335,1315
79816,1258
10991,1550
8277,1470
19629,1561
6767,1647
58933,1333
14081,1336
42552,1392
45749,1382
61282,1276
35019,1463
44040,1329
33709,1421
39844,1392
31103,1247
86813,1230
15201,1485
67966,1292
27450,1371
15121,1590
19662,1564
81992,1229
3448,1689
66668,1280
64200,1246
54184,1315
42590,1397
48223,1337
12081,1644
11489,1608
51654,1363
18465,1502
35334,1482
12250,1618
11363,1556
15680,1582
47124,1272
64612,1239
13003,1243
40649,1410
11117,1612
55322,1311
45002,1314
13593,1521
6280,1657
38135,1275
3272,1623
67732,1245
73240,1269
39673,1328
66055,1299
51275,1366
36550,1420
53964,1329
44518,1378
3255,1576
37265,1405
71105,1301
55927,1327
50668,1312
24228,1435
42067,1418
12879,1615
71802,1228
33757,1426
42924,1399
8789,1622
41563,1407
70961,1284
50078,1340
29480,1497
27066,1529
28363,1353
8041,1637
3456,1677
86538,1227
66555,1296
18052,1512
52713,1305
22774,1541
70317,1297
72683,1233
30767,1399
47048,1359
38995,1399
8312,1562
47540,1356
66275,1302
27856,1529
67974,1262
33616,1457
33762,1246
27263,1518
20064,1575
28350,1450
56194,1315
14782,1517
49256,1306
46573,1275
50211,1311
44149,1365
39090,1426
56262,1293
61632,1304
17187,1530
23917,1365
48547,1377
18921,1582
4447,1579
66519,1258
30931,1496
31625,1514
37766,1405
2154,1629
5192,1641
3161,1701
1497,1717
11028,1316
43767,1391
30678,1339
21794,1382
14295,1520
19049,1579
40626,1348
44752,1399
27812,1429
35370,1395
29694,1455
27899,1513
55494,1264
7191,1497
22675,1542
57713,1322
34578,1430
29034,1390
78273,1271
62748,1310
24694,1516
45912,1375
29889,1513
76,1734
35508,1395
42748,1386
86451,1228
7218,1648
59567,1334
9450,1553
57901,1321
14743,1568
38004,1321
5742,1522
53252,1325
18811,1398
80918,1269
23940,1485
25448,1472
81791,1227
87076,1225
44933,1369
83965,1235
53823,1285
16956,1575
61325,1225
54838,1275
23776,1534
9547,1639
35906,1305
41718,1413
15267,1594
80810,1251
24190,1464
51341,1311
51696,1350
13153,1487
6880,1619
44522,1336
19359,1559
12758,1397
61417,1249
3343,1430
36769,1251
14327,1598
77914,1271
38668,1275
51391,1284
27641,1395
20595,1578
53154,1248
19452,1488
15955,1603
8108,1633
24022,1534
8324,1254
78495,1259
33305,1402
28679,1436
30313,1453
88940,1223
2056,1245
42506,1226
15170,1597
36221,1335
36970,1413
19708,1574
7948,1577
69936,1292
