client_id,paid_loans_count
102708,1
72133,1
6561,1
17003,1
96313,1
64972,1
36006,1
14505,1
65403,1
14159,5
1548,1
62559,1
89968,1
46202,3
28257,1
105847,1
67447,1
69004,2
57970,1
58003,3
80543,1
10193,2
77929,1
69723,1
22137,2
496,1
14417,1
69669,1
32175,2
11452,1
13115,1
14284,1
44171,1
4870,1
33643,1
20204,1
41686,3
37132,1
83262,1
13600,1
78337,2
81810,1
57523,1
34681,1
10240,1
87548,1
6449,2
1619,2
44012,1
53979,1
75217,1
37506,1
26052,2
67597,1
40514,1
82520,1
53120,1
6900,1
7882,2
107983,1
10701,1
7297,1
62013,1
57706,2
51894,2
60213,2
60384,1
101678,1
63634,1
26839,1
26755,1
61086,1
42966,1
24521,1
21584,1
80305,2
58876,1
17446,1
5847,1
2232,1
2157,6
23147,1
5241,5
5555,1
75541,1
72098,2
39605,3
83955,1
45078,2
59176,2
88520,1
19858,1
78838,1
532,2
85887,1
48342,1
39162,3
92511,1
56017,1
47875,1
27939,2
6052,3
73163,1
56059,1
55327,1
41200,2
108169,1
27038,1
23345,1
51721,1
12021,2
21692,1
90673,1
83827,2
94820,1
59999,2
48158,1
54347,1
69392,1
27176,2
1126,2
101284,1
102543,1
54013,1
87185,1
43407,1
9516,2
32798,3
73008,1
18749,1
17069,3
38882,1
33948,1
418,1
37598,3
25015,4
3715,1
79568,1
10897,1
65884,3
62674,2
22258,1
33942,3
32767,1
4837,1
72252,1
36720,3
20124,1
84433,1
39542,2
38743,2
17377,1
101645,1
58586,2
88146,1
83126,1
84336,1
49741,1
74066,1
46033,3
73750,1
77650,1
82806,1
10890,1
75082,1
40855,1
17073,1
56767,2
91201,1
11583,1
79706,1
102204,1
47761,2
31785,1
47988,1
30342,3
11674,4
67008,2
11432,1
3011,2
80501,1
19953,2
105512,1
68972,1
63527,1
15949,2
74454,2
16198,1
5704,3
57599,1
50984,1
23879,1
9227,2
32159,4
84328,1
69070,1
54291,1
46823,1
49508,2
4455,2
25656,1
58374,1
56902,1
46560,1
47563,2
45024,1
38802,1
33897,2
76175,1
10895,2
80549,2
68137,1
63192,2
109841,1
4490,1
31230,1
19397,3
82686,2
51897,2
17948,2
1810,2
78490,2
75732,1
72470,1
24645,2
34625,1
2979,2
53318,1
79899,1
63070,2
46076,3
74649,1
99848,1
85949,1
67238,1
2819,1
51014,1
30832,1
41511,1
12106,1
74486,1
6831,1
5067,2
76795,1
1567,5
91136,1
47412,3
81609,1
61882,1
46607,1
27978,2
76244,1
49897,4
38695,2
102676,1
27036,1
14171,1
52408,1
30447,1
85616,1
27288,2
69563,1
48017,2
66654,1
24798,2
33311,1
81156,2
49361,2
104911,1
65867,1
48010,1
69977,3
34434,1
89698,1
32661,2
48,1
13143,2
4907,1
100299,1
80521,2
85635,2
81106,1
64613,1
3340,3
92589,1
8985,3
61820,1
15016,1
79643,1
30188,1
94020,1
16078,1
11678,1
32639,2
57512,1
23298,1
50826,2
3959,4
42974,1
72229,1
34439,1
57369,1
29276,1
14836,1
92212,1
97404,1
69179,1
104729,1
79058,1
6991,1
61458,2
69830,1
101786,1
84746,1
74648,1
55731,1
87905,1
57011,1
44426,1
43743,2
46600,1
94113,1
68211,1
31015,1
29378,4
99606,1
1345,1
104067,1
74468,2
103507,1
50642,2
20745,3
58733,1
61081,1
52413,1
85796,1
84168,2
25582,4
45139,1
82035,2
69300,1
6165,4
104393,1
91163,1
36060,6
25559,3
83866,1
76938,1
32622,1
65184,1
62722,1
88313,1
84561,1
33955,1
58482,2
47456,3
44482,1
105234,1
32981,1
85854,1
39594,1
106325,1
80189,2
32135,2
86989,1
26276,1
7220,1
30433,3
37688,3
18162,2
20849,2
57898,1
58320,1
46515,3
38077,1
96415,1
84083,1
13036,3
85876,1
26835,2
45489,3
18029,1
25907,1
13945,1
85151,1
73858,1
65399,2
99130,1
21888,2
8122,2
79308,3
77640,1
39514,2
45151,2
48414,1
60905,1
104696,1
39912,1
87601,1
103421,1
396,1
32320,2
15543,1
67706,2
24040,1
68191,1
66665,3
16213,1
68621,1
90679,1
67295,2
107702,1
56508,1
43832,1
86638,1
64668,1
11937,3
88412,1
74574,1
58554,1
31513,1
16797,1
54411,3
47178,3
49142,1
39968,1
26500,1
84230,1
52095,2
34928,1
9642,5
75145,1
39022,1
83051,1
35408,1
40051,2
38935,1
8356,2
57723,1
79895,1
42364,1
98,2
80974,1
53936,1
61002,1
59087,3
7355,1
87014,1
8532,1
92582,1
47810,1
25981,1
4877,1
48789,1
91590,1
94266,1
81250,2
55780,1
54503,1
49013,1
92766,1
87594,1
52459,1
104947,1
68178,1
10630,1
59656,1
25971,2
72817,2
79097,1
59170,1
26799,1
6160,2
86911,1
63231,1
56383,1
56181,2
100305,1
87992,1
99302,1
81481,1
28440,1
86478,1
813,2
49069,1
104900,1
58651,2
10487,1
77128,2
87707,1
74012,2
38844,3
78384,1
104117,1
38256,2
28264,1
31714,2
87018,1
43952,1
15857,2
99202,1
2619,1
103210,1
45805,1
37561,1
19455,2
86442,1
26081,1
19851,2
66692,1
56163,3
54655,1
81434,1
82047,1
31832,1
61738,2
104857,1
55241,2
13830,1
62515,1
18576,5
40779,1
59242,1
37036,1
32730,4
6137,1
75932,1
60948,1
25075,1
94528,1
52347,4
89611,1
70835,1
57278,4
60680,2
25957,1
86435,2
83876,1
34602,2
22163,1
6115,4
27478,1
56440,1
104165,1
33618,1
19327,1
16216,1
2364,1
50318,1
36003,1
72797,1
40938,1
23286,1
73556,2
42397,1
38704,1
106407,1
62885,1
18377,1
11313,5
79765,1
105028,1
38142,3
63872,1
105192,1
33688,2
36928,1
66652,1
40770,1
33183,1
51117,2
56741,3
68541,1
8861,2
69579,1
87597,1
72776,1
26408,1
912,2
88303,1
56406,2
70280,2
19561,2
51354,1
44236,1
16774,2
85513,1
15423,1
8276,2
30307,1
17657,2
79270,3
71795,1
40687,1
45763,1
58683,1
3472,5
39697,3
6680,3
76885,1
554,4
67121,1
81601,2
61274,1
19670,1
35955,1
15908,1
102349,1
1933,1
33080,2
29418,2
16926,1
30957,1
10967,2
30000,3
8646,1
76011,1
37488,1
40174,1
47404,1
11235,2
502,2
22667,1
34872,1
93756,1
79313,1
18215,1
66303,4
11604,1
77381,1
45428,1
20050,5
53774,2
49994,1
8607,1
98037,1
72123,1
32850,4
28222,1
27493,2
20043,1
95192,1
94450,1
85076,1
58507,1
2547,1
98419,1
72435,1
17299,1
5602,1
3577,1
3707,1
33439,1
69326,2
50986,1
75693,1
81291,1
41973,1
38298,1
33166,1
15586,3
20116,1
3945,1
53499,2
54136,1
32900,1
63194,1
63144,2
67311,1
83496,1
20894,1
78034,2
32265,2
22851,3
25543,1
88338,1
33073,1
82102,1
86981,2
103194,1
36578,1
83127,1
27633,2
8408,1
17464,1
97478,1
58899,1
53385,1
13466,2
73855,2
66489,1
31673,1
89308,1
15606,2
31888,2
54461,1
97420,1
60962,1
107405,1
75994,2
56187,1
10861,1
68363,1
80830,2
58784,1
50386,1
55401,1
32216,2
70236,1
90103,1
89024,1
67571,1
32325,1
28192,1
46272,1
6868,1
68017,1
72930,1
40783,1
5327,1
39139,1
39406,1
11100,3
89132,1
88220,3
47995,2
97400,1
88434,2
3005,1
36051,1
59877,2
76331,2
64744,2
12255,1
9699,4
73052,1
32584,1
25306,1
73060,1
79610,2
49727,1
13460,1
76433,1
50249,1
98699,1
78263,1
57246,1
88036,1
13960,1
106220,1
85354,1
12285,1
22674,4
59357,2
44738,2
94060,1
22902,2
65089,1
99285,1
3804,1
37965,1
71437,1
73440,1
54729,1
10185,2
91622,2
95943,1
43820,1
93688,1
49179,1
76643,2
52544,2
24407,1
4166,1
27545,2
1506,1
13404,2
106019,1
47063,1
59055,1
712,4
93609,1
84051,1
12159,1
24817,2
75418,1
61010,1
22018,2
65244,2
8255,1
65004,1
71031,1
5766,1
105444,1
98075,1
65715,2
81968,2
59605,1
90850,1
57083,1
9247,2
46172,1
80937,1
40827,1
69781,1
13689,2
71954,2
25908,1
31083,1
87843,1
48213,1
46558,1
46184,3
80714,2
62884,2
82729,1
41350,1
89274,1
64731,2
11365,1
86859,1
48610,1
49325,1
12445,4
86086,1
85131,1
43530,1
100251,1
41642,2
97126,2
43701,1
73829,1
67120,2
63747,1
32132,2
29407,1
2662,1
7631,1
2294,4
622,1
78468,1
91281,1
1765,1
106255,1
84313,2
68914,1
81054,1
27216,3
1926,3
82264,2
51144,2
78153,1
5868,1
53163,2
44226,4
17485,1
64248,1
93526,1
3740,1
104426,1
55262,2
23201,2
65393,1
88651,1
65756,1
59847,2
25201,2
100272,1
83235,2
84178,1
24555,1
74986,3
88539,1
49751,1
17061,2
25473,1
65566,1
61494,1
112101,1
66134,1
31593,2
32820,1
55825,1
9307,1
67292,1
46399,1
93579,1
61599,1
5970,7
53912,1
31612,5
48199,1
24769,2
106628,1
99262,1
1777,2
89925,1
4551,2
83596,1
35112,1
33458,2
12115,2
56842,1
27178,1
70391,2
60473,1
28097,1
101488,1
46611,1
41369,2
75170,2
50877,1
6995,1
63121,1
74809,2
72816,1
2118,1
84320,1
43897,5
37337,1
53,1
42837,1
49457,1
68014,1
53233,1
67845,1
32550,1
88286,1
79399,1
19209,1
105900,1
100104,1
58180,1
71066,1
37662,2
32258,1
38237,1
52306,1
70063,1
5131,1
40902,1
47090,2
89843,1
38513,2
62628,1
40808,2
61885,1
9193,1
44100,3
85731,1
30369,2
9597,1
29349,1
85603,1
86623,1
33467,1
101023,1
21678,1
77078,1
106420,1
81651,1
66176,2
9537,2
17818,1
90387,1
15911,1
63841,1
38335,1
73909,1
67761,1
66484,3
51475,1
41277,1
14081,1
56926,1
96353,1
10746,4
87943,2
76623,1
47265,2
57472,2
102686,1
31103,2
15201,1
27450,2
36366,1
75410,1
83812,1
52028,1
59127,1
27378,1
55559,1
95331,1
27356,1
58643,1
9194,2
100195,1
25168,1
4509,1
9785,1
102873,1
46110,1
57423,1
40178,2
69370,1
74977,3
101186,2
26326,2
5025,2
51765,1
85010,1
20548,2
62304,1
40177,1
47124,1
84540,2
59664,1
105035,1
106127,1
33925,1
44936,3
15568,2
13593,1
89638,1
82385,2
14982,1
67732,1
49565,2
39673,1
16601,6
32695,1
40843,3
75851,2
73239,1
51289,1
3255,1
110357,1
97838,1
61085,3
18735,3
72892,2
77771,1
112536,1
36688,1
83990,1
15804,2
48373,1
88215,1
101774,1
73866,1
70205,2
34415,1
43510,2
79678,1
76817,1
2030,1
100206,1
73747,1
37460,2
105716,1
66157,1
11122,1
31821,1
80484,1
98448,1
85305,1
16127,1
87325,1
53102,2
33162,1
46608,3
39869,4
49584,1
12466,1
18958,2
75714,1
99654,1
50235,1
81872,3
46694,1
45138,1
27703,1
90273,1
54599,1
30053,4
74306,1
102896,1
4447,1
77606,1
55855,1
11378,1
89540,1
56645,1
19137,2
86715,1
17529,3
57891,1
11028,1
19834,1
66223,1
67867,1
17090,1
30678,2
91891,1
100335,1
47833,1
54246,1
14295,2
96264,1
34578,1
27159,5
29034,2
7132,1
100921,1
25927,1
19304,1
27534,4
72153,1
67846,1
25232,1
8783,2
101664,1
84293,1
73752,1
103455,1
4437,1
32604,3
38004,1
58663,2
63897,2
45994,1
59414,1
49615,1
56404,2
21170,1
30411,1
69789,1
106614,1
88213,1
74197,2
80528,1
95540,1
52367,1
60314,1
70192,1
13153,1
12817,1
97909,1
83015,1
98885,1
89217,2
14687,1
33991,2
97164,1
79299,1
71511,1
9125,1
37380,1
12758,3
77527,1
27784,1
77529,1
36769,2
38182,2
53818,1
27641,2
26391,1
101777,1
28177,1
29353,1
53154,2
50518,1
2289,2
43524,2
52215,1
91883,1
85930,1
30522,1
94107,1
24995,1
9131,1
66444,2
14141,5
7871,1
24468,2
33305,1
2834,3
61591,1
100510,1
46175,1
75738,1
70697,1
5098,1
61261,3
92142,1
77616,1
33918,3
95985,1
88135,1
9999,3
80804,3
26980,1
37743,1
5260,1
5982,1
22822,1
2020,2
89598,3
16933,1
79982,1
62929,2
96797,1
66102,1
48455,1
15951,1
86832,1
51309,2
31254,1
1068,2
51420,2
48888,1
26750,1
25270,2
71735,3
13023,1
80363,1
81749,1
45937,1
28779,2
84862,1
7016,1
79190,1
24955,1
52183,2
50450,2
19419,4
5048,2
62369,1
106160,1
65488,1
13226,1
45081,1
9782,1
14341,1
37421,1
100222,1
38647,4
76813,1
61984,2
52031,2
13062,4
57714,1
62725,2
25415,1
105728,1
31290,3
62412,1
65922,1
63918,1
16908,5
91443,2
74415,1
85690,1
76350,1
28833,3
78473,1
63419,1
27029,1
48492,1
28912,3
73851,1
63057,1
72385,3
113698,1
105086,1
5500,3
53519,2
19369,1
21049,1
77063,1
72005,1
84499,2
109963,1
100891,1
55659,2
30352,1
29319,1
44693,1
35676,1
71962,1
44250,1
106277,1
34044,1
89320,1
25706,3
55266,1
33922,1
37148,1
31471,1
14808,1
87580,1
73577,1
1867,1
49700,1
56793,1
1125,2
31962,2
54833,1
62521,2
93421,1
23112,1
99177,1
70270,2
25046,2
5134,1
26625,1
23812,1
83255,1
52578,1
43904,2
98553,1
57703,1
70,2
69036,1
28373,1
41903,1
13438,1
45741,1
42798,1
4756,4
41176,1
20155,3
37608,2
30535,1
60249,2
41177,2
11754,1
75096,3
13969,2
50640,2
81671,1
35269,1
44695,1
24421,1
98899,1
48440,2
18505,2
90116,1
60199,3
102472,1
21445,1
11637,2
54249,1
15255,1
47537,1
53048,1
36238,3
45295,1
6544,1
23952,1
19326,1
79973,1
33515,1
48417,1
4407,1
92785,1
75332,1
77215,2
11035,1
52624,1
31079,1
25810,1
103506,1
6939,1
77898,1
45603,1
23705,3
82291,1
54653,1
33083,1
52525,2
3140,4
41828,2
56942,1
14574,1
54905,1
60994,1
41928,2
93095,1
7540,1
99274,1
39651,1
35702,1
98186,1
10232,1
23957,1
94775,1
2661,2
4066,1
40372,1
22076,2
83135,1
58164,1
33530,5
76000,1
53626,1
12698,2
17661,5
27842,1
52256,1
53634,1
55517,1
56042,1
9103,1
17762,1
57667,1
77988,1
81051,2
35428,1
61467,1
12515,1
91885,1
65892,1
76348,2
18618,1
88268,1
56847,1
2825,1
48294,1
98362,1
19387,1
8560,1
32909,1
596,2
69854,1
54468,1
20656,2
71016,1
77582,1
81808,1
36182,3
42102,2
66830,1
48671,2
86604,1
80599,1
13638,1
34164,2
33455,2
57424,2
2275,1
65966,1
23011,2
91093,1
34821,1
90584,1
534,2
91657,1
64957,2
31202,1
33358,1
48899,2
63159,1
103811,1
34116,2
2599,1
27668,2
6013,1
48519,2
98077,1
11120,1
17194,3
48192,1
24683,5
86671,1
99503,1
61507,1
50712,1
85718,1
53629,1
62363,2
3432,1
2555,1
22754,1
48736,1
10657,2
98149,1
33059,3
37992,1
43059,1
87302,1
55650,1
35114,2
1616,3
18738,1
23864,1
40160,1
33677,1
92053,1
80340,1
33679,2
69472,2
26111,1
3827,1
99861,1
25878,1
32971,4
29710,1
24312,1
80080,1
77526,1
56285,1
69575,1
23097,2
29261,1
48187,2
18019,1
53375,2
100191,1
58214,3
81881,1
93631,1
29367,1
41235,1
6877,2
65720,2
40170,1
23525,1
70983,1
51349,1
555,1
3054,6
92352,1
18758,1
103494,1
80727,1
104988,1
1646,1
70289,1
53483,1
5974,2
64870,1
35416,4
15525,7
22221,2
96413,1
85467,2
40008,6
4148,2
54754,1
53353,1
89162,1
57653,3
32350,2
63314,1
3660,2
80908,1
50523,1
51336,2
28696,1
15688,2
72948,1
16831,5
51507,1
45165,2
24513,1
59677,1
68040,1
69584,1
13414,1
19564,4
6943,1
27769,1
39459,1
86053,1
100878,1
83872,1
54927,1
50775,1
7764,3
34550,1
9463,2
44758,1
32196,2
69558,1
6820,1
20121,1
71002,2
11925,1
56935,2
62957,2
62293,1
71830,2
101898,1
41964,1
69896,1
37946,1
103206,1
61469,1
16253,1
49984,1
526,1
102788,1
55282,1
27785,2
3841,1
67745,2
9632,1
82614,2
60014,1
45047,2
49072,1
47653,1
45871,1
7935,3
15288,1
77023,1
31665,1
87543,1
97047,1
35618,1
45491,2
7280,2
88305,1
106656,1
87610,1
31420,1
64594,1
53869,1
106518,1
78649,1
81718,2
64438,2
12174,2
7463,2
64011,1
45735,1
15159,1
37865,1
89743,1
57693,1
101917,1
26446,1
88939,1
99190,1
24614,1
57413,2
12997,1
46699,1
15644,2
20082,4
6714,2
48276,4
77487,2
28805,1
54697,1
18038,1
65059,3
71340,1
32951,1
12467,2
29960,1
42231,1
74512,1
33268,1
22936,1
91142,1
56946,3
55025,1
92981,1
68824,2
59099,1
82889,2
28185,2
61750,1
13150,1
96265,1
17545,1
77466,1
82144,1
7780,5
24046,4
2691,1
101114,1
90067,1
34705,1
15003,3
106356,1
50934,1
50321,1
38085,4
39491,1
105453,1
74094,1
63118,1
69120,2
66349,1
46306,1
27610,3
20208,1
37099,1
1036,1
56706,1
8414,1
70490,1
46578,1
61967,2
33137,2
77275,1
64271,1
76231,1
83522,1
54178,1
65110,1
104798,1
72504,1
3853,2
37159,1
36019,1
32398,3
34267,1
65708,1
49402,3
33400,1
6966,5
13630,1
63074,1
64305,2
1639,2
45795,1
55995,1
46001,2
26226,1
8585,5
800,4
103211,1
66998,1
46575,1
28544,2
5686,1
57125,1
19632,1
52724,1
97784,1
66373,2
85352,2
18399,1
100780,1
49004,2
46995,2
28737,1
56679,1
41199,1
37562,4
4454,3
71631,1
81058,1
53658,1
52759,1
38328,3
7127,1
84881,2
80913,2
79949,1
57718,1
33923,4
83191,1
46501,2
52073,1
81441,1
57788,2
92075,1
76773,1
70238,2
80044,1
73443,1
3029,1
47598,1
25523,1
87537,1
71612,1
20661,1
23042,1
98549,1
60748,1
62284,1
39286,3
4212,1
59184,1
34453,5
29622,1
101876,1
91243,1
72465,1
34631,1
27535,2
3714,3
56659,1
35999,2
59633,3
12553,6
65748,2
55787,1
82530,1
63636,2
5290,1
14966,4
243,2
15495,2
37079,1
11225,2
14888,3
32242,2
26872,7
63593,1
10631,1
97121,1
48655,1
49848,1
91536,1
103348,1
95782,1
39352,2
27558,1
37654,3
91514,1
87114,1
59178,1
35564,2
83064,1
50630,2
27602,3
79807,1
22634,3
987,1
22964,1
20106,1
28485,1
24150,1
22381,1
31393,1
23405,1
77230,2
50931,1
13087,3
46682,1
66982,1
57310,1
69950,3
83070,2
20651,2
101949,1
97308,1
16417,1
3899,3
76886,1
25249,1
2479,3
94550,1
7839,1
98660,1
21086,2
71014,1
85777,1
708,4
96583,1
55060,2
46824,4
63573,1
98158,1
14349,1
96803,1
9933,1
69880,1
77749,2
40744,4
73645,1
57594,2
82918,2
65196,2
87923,1
82978,1
62082,2
2835,1
40792,2
17172,1
90471,1
57139,1
20575,2
9613,1
49028,1
10493,1
44791,2
102343,1
27751,1
34896,2
31251,1
8294,1
60247,1
72870,1
39579,1
102662,1
25525,1
51840,1
32193,1
102674,1
14528,1
88760,1
48681,1
64817,1
85020,1
1202,1
100884,1
43269,2
97607,1
96580,1
50286,1
21837,1
12233,3
27163,4
27919,1
490,1
52032,1
18764,1
12820,5
20759,1
23421,2
78091,2
480,2
94229,1
37759,1
24315,3
57979,1
70305,1
6794,1
53744,1
51911,1
39248,2
40375,1
5515,2
83948,1
7602,1
97749,1
50981,1
92024,1
79176,1
32504,1
4374,1
38564,3
59417,2
51040,2
86545,1
74746,1
58546,3
6527,1
75549,2
18083,1
17932,1
39398,1
37860,1
99335,1
75609,1
45042,2
78030,1
24445,2
2942,3
97644,1
84922,1
41848,2
36514,2
36450,2
9545,5
58688,2
93799,1
27085,1
43787,1
25563,1
98422,1
79961,1
70694,1
51736,1
55070,2
33946,1
5347,3
13479,1
10082,5
80291,1
27058,1
33472,1
54812,1
15912,1
101829,1
83107,1
96775,1
59317,1
4009,2
89069,1
70987,2
8723,1
39409,1
86627,1
85815,1
57359,3
65214,1
72112,1
65607,2
51974,1
101256,1
25320,2
98468,1
93272,1
54123,2
24723,2
20480,4
42856,3
7210,1
81760,1
1418,1
67088,1
91494,1
93644,1
78108,1
66513,1
21677,2
15455,1
39145,1
60447,1
52596,1
70400,1
61135,1
12483,8
75764,1
45527,1
39779,1
33266,1
5990,2
51857,1
66722,6
86084,1
55409,1
81438,1
99252,1
82660,2
58304,2
90467,1
37692,1
20368,1
29912,1
78572,1
31212,2
7087,1
93993,1
24911,1
99964,1
34194,2
18053,1
4145,1
38632,2
57223,3
1955,3
54907,1
88464,1
32524,1
91694,1
77597,2
17694,1
103773,1
98146,1
73094,2
48319,1
90998,1
84686,2
54508,4
61892,2
104710,1
59473,1
108242,1
53959,2
63017,1
55498,1
71148,1
101764,1
8895,1
1362,1
55555,1
16763,3
15710,1
858,1
6454,2
7560,1
35733,5
58104,1
55119,1
55358,1
80495,2
88880,1
57479,1
75697,1
97653,1
59352,1
69521,1
49587,3
11276,1
51394,2
36657,1
87530,1
29877,4
14426,5
51832,1
51273,1
86948,2
35105,1
13685,1
58465,1
14890,3
78776,1
30796,1
74772,2
50418,4
8065,2
42946,1
21638,1
80545,1
30513,1
86177,1
19198,2
61017,1
14778,1
34583,1
96139,1
72593,1
49428,1
22884,1
7204,1
64228,1
37655,4
71835,1
56703,1
51796,1
96789,1
53958,1
5609,1
92842,1
7940,2
45918,4
51441,1
83294,1
34022,1
76978,1
46246,2
35840,1
38588,1
71651,2
27797,1
5368,2
41991,1
34449,3
101257,1
106213,1
97489,1
63507,1
82015,2
34497,3
105260,1
101285,1
9587,3
79579,1
73423,1
69287,1
3366,2
96780,1
44997,2
63496,1
25454,4
9176,2
35683,2
1628,1
98394,1
78466,1
82748,1
63928,2
82925,1
8166,1
2351,2
94858,1
49631,2
62459,3
48325,1
70493,2
48700,1
40152,3
65527,1
6787,3
8830,1
21515,1
70137,1
67506,2
74685,2
64237,1
37984,1
7816,2
48530,2
40402,1
5565,1
896,1
39405,1
29153,1
48453,1
10551,1
13553,1
67419,1
6191,1
50694,2
69920,3
99251,1
14352,4
89375,1
76222,1
66532,1
36954,1
56597,1
79265,1
73252,1
24682,1
40245,1
17866,1
85897,1
61212,1
10117,1
6816,1
89029,1
50485,1
82662,1
779,1
81031,2
65362,1
35907,1
12060,4
50872,2
86256,2
45727,1
86418,1
37637,1
48604,1
35515,1
53882,2
93208,1
46671,1
304,1
90604,1
62686,2
34879,1
53497,2
49769,3
84358,1
78585,1
92061,2
29780,1
25464,1
62991,1
86391,1
108938,1
24220,1
375,1
52980,1
97707,1
84593,1
48415,2
49132,1
88238,2
976,1
94386,1
71602,2
72025,1
34911,2
99259,1
16400,2
80485,2
87274,2
30470,1
91445,1
76201,1
8625,1
4360,3
45472,2
16630,4
12759,1
14190,1
16515,2
53594,2
23155,1
84902,2
65635,1
33173,1
10415,1
7471,3
29010,1
34463,4
50787,1
73184,1
104240,1
33743,1
48954,1
45292,1
101735,1
9183,2
99239,1
48910,1
8973,3
54537,1
15941,3
62551,1
8083,2
6797,2
58676,2
18296,2
64864,2
37694,3
60918,1
38329,1
5700,1
22886,1
21185,1
5725,1
96181,1
1357,1
65782,1
70027,1
67523,1
89364,1
82793,2
1720,1
86164,1
19346,1
101045,1
45676,1
29933,2
85962,1
26361,1
96462,1
89937,1
72354,1
14875,3
42435,2
7021,1
93168,1
59870,1
32206,2
56868,1
24811,1
59981,1
75394,1
21291,1
56578,2
23946,1
6569,1
39601,1
25185,1
67493,1
78886,1
63170,1
87800,2
46725,1
32042,1
79928,1
38769,1
56792,2
96278,1
93274,1
31120,2
32876,1
84568,2
25155,1
59939,1
55490,1
96879,1
40127,1
87022,1
72849,1
8701,2
87661,1
35796,1
1584,2
53495,1
101575,1
2805,2
73658,1
73733,1
20232,1
26364,1
89738,1
71432,1
34757,1
92158,2
76743,1
46661,1
83553,1
97332,1
64950,2
53451,1
71109,2
75678,2
10984,2
43633,1
16902,1
48096,2
50187,3
70573,1
3296,2
2522,2
92030,1
70020,1
53487,1
1840,2
77572,2
73712,1
63589,2
64093,2
41637,2
14061,1
49249,2
34443,1
19590,1
14396,1
86093,2
83793,2
78452,1
45053,2
75187,2
10610,3
53332,1
100566,1
33669,1
24085,1
96406,1
13215,1
3359,1
45921,1
21955,2
35929,1
19298,5
70993,1
95186,1
78827,1
37961,1
24048,2
72039,1
35483,1
24094,1
105795,1
85946,1
55856,3
85488,1
25285,1
43543,1
81835,1
66333,1
30440,2
26818,2
16336,1
71646,1
28652,1
66267,2
3358,1
8557,1
36063,2
75687,1
32377,1
37528,1
75298,1
87975,1
9803,1
62865,1
46226,3
105501,1
56600,1
69787,1
75751,1
1945,1
1455,3
98744,1
2622,2
10775,4
18298,1
50681,1
97015,1
26571,1
55884,2
42663,3
57435,1
41107,2
27289,2
34246,2
26737,2
58517,2
40946,1
84476,1
35282,1
63245,1
87227,1
44055,2
9542,3
52346,1
57221,2
81913,1
40995,1
19269,3
48323,1
33666,1
20795,1
59545,2
101154,1
31009,1
36160,1
88969,1
60040,1
101415,1
55306,1
82486,1
103999,1
94906,1
66636,1
49666,2
16484,1
772,1
7511,2
86833,2
36730,1
100586,1
335,1
92287,1
91515,1
66760,1
84794,1
96056,1
86488,1
9122,1
92700,1
43013,1
15600,1
106099,1
63320,1
19731,1
23576,2
48023,1
73896,1
20773,1
35607,1
35433,2
33312,1
7514,1
11892,2
65106,1
20142,1
43922,1
44277,2
95692,2
10856,1
73795,3
56890,1
60889,2
106388,1
34919,2
61421,1
39602,1
2102,1
80462,1
75348,3
32720,6
9201,1
77715,2
66493,1
106651,1
21528,5
11209,7
31391,2
12325,3
60290,1
10459,2
10664,2
15065,6
73169,2
68447,1
39187,1
52066,1
39751,1
54434,1
66906,1
29083,1
75334,2
73987,1
37426,2
15892,1
51606,1
21483,1
73916,1
96150,1
48068,1
87578,3
62560,1
56546,1
31507,1
62312,1
65747,1
13296,1
3151,1
1545,1
50004,1
95413,1
52994,1
39488,1
73559,1
23880,1
44779,1
28740,1
96080,1
65677,1
94050,1
72718,2
76435,1
54009,1
102026,1
20588,1
27236,2
63850,1
34097,3
3620,2
66775,1
23769,3
10557,1
28852,1
102655,1
45613,1
44963,1
25944,3
30955,1
6016,1
61598,1
7796,2
65681,1
70857,1
94517,1
6161,1
4703,1
113287,1
83021,1
49277,1
22627,5
101348,1
23312,1
67638,1
31258,1
57130,1
2139,2
97140,1
11808,1
63658,1
60657,1
53868,1
20045,3
9692,1
8288,1
51310,1
5092,1
79151,1
41295,1
66635,1
82607,2
17845,2
91631,1
84729,2
79526,2
52520,1
77264,1
22250,1
28780,1
11303,1
74610,2
18427,1
11491,8
1530,2
99235,1
102783,1
18589,2
58027,1
86458,2
42584,1
80020,1
68314,2
62791,1
63809,1
15528,3
81028,1
33935,1
63270,2
90010,1
12809,1
53791,1
17246,2
4330,2
23200,1
19773,1
101434,1
65215,1
40410,1
76400,2
92205,1
58301,3
84252,1
23801,1
39414,1
1342,6
38273,2
64741,1
36931,4
87097,1
67923,1
49056,2
51219,2
37850,4
61601,2
8038,3
39809,1
21672,1
1420,4
31846,2
65122,2
58906,4
64,2
63055,1
89497,1
20307,1
100186,1
46320,2
20327,2
49593,1
18424,4
55859,1
30270,1
98346,1
90925,1
25483,1
113442,1
35401,1
27243,2
11197,2
97309,1
102366,1
56164,1
103717,1
84359,1
74118,1
98410,1
21386,1
86540,1
50119,1
105927,1
81691,3
52857,1
28883,2
68969,2
4223,1
97162,1
26512,1
8392,1
100561,1
20366,1
11525,1
91110,1
65185,1
24618,1
62610,1
37075,1
16863,1
88504,1
83319,2
23385,1
62814,4
21225,3
106498,1
49446,1
40657,1
46555,1
35516,3
40906,2
28082,1
23984,1
71218,2
30840,3
48751,1
106502,1
19288,4
64807,1
67575,1
87792,2
76492,2
64433,2
99054,1
14211,1
100203,1
103792,1
45699,1
60194,4
49131,3
